# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1863/2000 [17:43<00:58,  2.34it/s]
loss=0.031| sh degree=1| :  93%|█████████▎| 1863/2000 [17:43<00:58,  2.34it/s]
loss=0.031| sh degree=1| :  93%|█████████▎| 1864/2000 [17:43<00:46,  2.93it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1864/2000 [17:45<00:46,  2.93it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1865/2000 [17:45<02:02,  1.10it/s]
loss=0.030| sh degree=1| :  93%|█████████▎| 1865/2000 [17:45<02:02,  1.10it/s]
loss=0.030| sh degree=1| :  93%|█████████▎| 1866/2000 [17:45<01:30,  1.47it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1866/2000 [17:45<01:30,  1.47it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1867/2000 [17:45<01:08,  1.93it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1867/2000 [17:45<01:08,  1.93it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1868/2000 [17:45<00:52,  2.50it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1868/2000 [17:47<00:52,  2.50it/s]
loss=0.039| sh degree=1| :  93%|█████████▎| 1869/2000 [17:47<01:36,  1.35it/s]
loss=0.036| sh degree=1| :  93%|█████████▎| 1869/2000 [17:47<01:36,  1.35it/s]
loss=0.036| sh degree=1| :  94%|█████████▎| 1870/2000 [17:47<01:11,  1.82it/s]
loss=0.035| sh degree=1| :  94%|█████████▎| 1870/2000 [17:47<01:11,  1.82it/s]
loss=0.035| sh degree=1| :  94%|█████████▎| 1871/2000 [17:47<00:55,  2.32it/s]
loss=0.034| sh degree=1| :  94%|█████████▎| 1871/2000 [17:47<00:55,  2.32it/s]
loss=0.034| sh degree=1| :  94%|█████████▎| 1872/2000 [17:47<00:43,  2.92it/s]
loss=0.034| sh degree=1| :  94%|█████████▎| 1872/2000 [17:50<00:43,  2.92it/s]
loss=0.034| sh degree=1| :  94%|█████████▎| 1873/2000 [17:50<01:54,  1.11it/s]
loss=0.036| sh degree=1| :  94%|█████████▎| 1873/2000 [17:50<01:54,  1.11it/s]
loss=0.036| sh degree=1| :  94%|█████████▎| 1874/2000 [17:50<01:23,  1.51it/s]
loss=0.035| sh degree=1| :  94%|█████████▎| 1874/2000 [17:50<01:23,  1.51it/s]
loss=0.035| sh degree=1| :  94%|█████████▍| 1875/2000 [17:50<01:03,  1.96it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1875/2000 [17:50<01:03,  1.96it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1876/2000 [17:50<00:49,  2.50it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1876/2000 [17:52<00:49,  2.50it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1877/2000 [17:52<01:31,  1.35it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1877/2000 [17:52<01:31,  1.35it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1878/2000 [17:52<01:08,  1.78it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1878/2000 [17:52<01:08,  1.78it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1879/2000 [17:52<00:52,  2.30it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1879/2000 [17:52<00:52,  2.30it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1880/2000 [17:52<00:41,  2.89it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1880/2000 [17:54<00:41,  2.89it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1881/2000 [17:54<01:48,  1.09it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1881/2000 [17:54<01:48,  1.09it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1882/2000 [17:54<01:20,  1.47it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1882/2000 [17:54<01:20,  1.47it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1883/2000 [17:54<01:00,  1.93it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1883/2000 [17:55<01:00,  1.93it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1884/2000 [17:55<00:47,  2.46it/s]
loss=0.036| sh degree=1| :  94%|█████████▍| 1884/2000 [17:56<00:47,  2.46it/s]
loss=0.036| sh degree=1| :  94%|█████████▍| 1885/2000 [17:56<01:23,  1.38it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1885/2000 [17:56<01:23,  1.38it/s]
loss=0.039| sh degree=1| :  94%|█████████▍| 1886/2000 [17:56<01:02,  1.83it/s]
loss=0.033| sh degree=1| :  94%|█████████▍| 1886/2000 [17:56<01:02,  1.83it/s]
loss=0.033| sh degree=1| :  94%|█████████▍| 1887/2000 [17:56<00:47,  2.36it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1887/2000 [17:56<00:47,  2.36it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1888/2000 [17:56<00:38,  2.95it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1888/2000 [17:59<00:38,  2.95it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1889/2000 [17:59<01:38,  1.13it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1889/2000 [17:59<01:38,  1.13it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1890/2000 [17:59<01:13,  1.50it/s]
loss=0.036| sh degree=1| :  94%|█████████▍| 1890/2000 [17:59<01:13,  1.50it/s]
loss=0.036| sh degree=1| :  95%|█████████▍| 1891/2000 [17:59<00:54,  2.00it/s]
loss=0.039| sh degree=1| :  95%|█████████▍| 1891/2000 [17:59<00:54,  2.00it/s]
loss=0.039| sh degree=1| :  95%|█████████▍| 1892/2000 [17:59<00:41,  2.58it/s]
loss=0.042| sh degree=1| :  95%|█████████▍| 1892/2000 [18:01<00:41,  2.58it/s]
loss=0.042| sh degree=1| :  95%|█████████▍| 1893/2000 [18:01<01:20,  1.32it/s]
loss=0.033| sh degree=1| :  95%|█████████▍| 1893/2000 [18:01<01:20,  1.32it/s]
loss=0.033| sh degree=1| :  95%|█████████▍| 1894/2000 [18:01<01:00,  1.75it/s]
loss=0.039| sh degree=1| :  95%|█████████▍| 1894/2000 [18:01<01:00,  1.75it/s]
loss=0.039| sh degree=1| :  95%|█████████▍| 1895/2000 [18:01<00:46,  2.26it/s]
loss=0.034| sh degree=1| :  95%|█████████▍| 1895/2000 [18:01<00:46,  2.26it/s]
loss=0.034| sh degree=1| :  95%|█████████▍| 1896/2000 [18:01<00:36,  2.82it/s]
loss=0.030| sh degree=1| :  95%|█████████▍| 1896/2000 [18:03<00:36,  2.82it/s]
loss=0.030| sh degree=1| :  95%|█████████▍| 1897/2000 [18:03<01:34,  1.09it/s]
loss=0.039| sh degree=1| :  95%|█████████▍| 1897/2000 [18:03<01:34,  1.09it/s]
loss=0.039| sh degree=1| :  95%|█████████▍| 1898/2000 [18:03<01:09,  1.46it/s]
loss=0.033| sh degree=1| :  95%|█████████▍| 1898/2000 [18:04<01:09,  1.46it/s]
loss=0.033| sh degree=1| :  95%|█████████▍| 1899/2000 [18:04<00:52,  1.92it/s]
loss=0.036| sh degree=1| :  95%|█████████▍| 1899/2000 [18:04<00:52,  1.92it/s]
loss=0.036| sh degree=1| :  95%|█████████▌| 1900/2000 [18:04<00:39,  2.52it/s]
loss=0.034| sh degree=1| :  95%|█████████▌| 1900/2000 [18:05<00:39,  2.52it/s]
loss=0.034| sh degree=1| :  95%|█████████▌| 1901/2000 [18:05<01:16,  1.30it/s]
loss=0.035| sh degree=1| :  95%|█████████▌| 1901/2000 [18:05<01:16,  1.30it/s]
loss=0.035| sh degree=1| :  95%|█████████▌| 1902/2000 [18:05<00:57,  1.71it/s]
loss=0.039| sh degree=1| :  95%|█████████▌| 1902/2000 [18:06<00:57,  1.71it/s]
loss=0.039| sh degree=1| :  95%|█████████▌| 1903/2000 [18:06<00:43,  2.23it/s]
loss=0.043| sh degree=1| :  95%|█████████▌| 1903/2000 [18:06<00:43,  2.23it/s]
loss=0.043| sh degree=1| :  95%|█████████▌| 1904/2000 [18:06<00:34,  2.82it/s]
loss=0.038| sh degree=1| :  95%|█████████▌| 1904/2000 [18:08<00:34,  2.82it/s]
loss=0.038| sh degree=1| :  95%|█████████▌| 1905/2000 [18:08<01:25,  1.12it/s]
loss=0.033| sh degree=1| :  95%|█████████▌| 1905/2000 [18:08<01:25,  1.12it/s]
loss=0.033| sh degree=1| :  95%|█████████▌| 1906/2000 [18:08<01:03,  1.49it/s]
loss=0.035| sh degree=1| :  95%|█████████▌| 1906/2000 [18:08<01:03,  1.49it/s]
loss=0.035| sh degree=1| :  95%|█████████▌| 1907/2000 [18:08<00:48,  1.94it/s]
loss=0.040| sh degree=1| :  95%|█████████▌| 1907/2000 [18:08<00:48,  1.94it/s]
loss=0.040| sh degree=1| :  95%|█████████▌| 1908/2000 [18:08<00:37,  2.48it/s]
loss=0.031| sh degree=1| :  95%|█████████▌| 1908/2000 [18:10<00:37,  2.48it/s]
loss=0.031| sh degree=1| :  95%|█████████▌| 1909/2000 [18:10<01:09,  1.30it/s]
loss=0.038| sh degree=1| :  95%|█████████▌| 1909/2000 [18:10<01:09,  1.30it/s]
loss=0.038| sh degree=1| :  96%|█████████▌| 1910/2000 [18:10<00:51,  1.75it/s]
loss=0.041| sh degree=1| :  96%|█████████▌| 1910/2000 [18:10<00:51,  1.75it/s]
loss=0.041| sh degree=1| :  96%|█████████▌| 1911/2000 [18:10<00:39,  2.26it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1911/2000 [18:10<00:39,  2.26it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1912/2000 [18:10<00:31,  2.84it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1912/2000 [18:13<00:31,  2.84it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1913/2000 [18:13<01:20,  1.09it/s]
loss=0.041| sh degree=1| :  96%|█████████▌| 1913/2000 [18:13<01:20,  1.09it/s]
loss=0.041| sh degree=1| :  96%|█████████▌| 1914/2000 [18:13<00:58,  1.46it/s]
loss=0.039| sh degree=1| :  96%|█████████▌| 1914/2000 [18:13<00:58,  1.46it/s]
loss=0.039| sh degree=1| :  96%|█████████▌| 1915/2000 [18:13<00:44,  1.92it/s]
loss=0.031| sh degree=1| :  96%|█████████▌| 1915/2000 [18:13<00:44,  1.92it/s]
loss=0.031| sh degree=1| :  96%|█████████▌| 1916/2000 [18:13<00:34,  2.47it/s]
loss=0.033| sh degree=1| :  96%|█████████▌| 1916/2000 [18:15<00:34,  2.47it/s]
loss=0.033| sh degree=1| :  96%|█████████▌| 1917/2000 [18:15<01:01,  1.36it/s]
loss=0.037| sh degree=1| :  96%|█████████▌| 1917/2000 [18:15<01:01,  1.36it/s]
loss=0.037| sh degree=1| :  96%|█████████▌| 1918/2000 [18:15<00:44,  1.83it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1918/2000 [18:15<00:44,  1.83it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1919/2000 [18:15<00:34,  2.33it/s]
loss=0.039| sh degree=1| :  96%|█████████▌| 1919/2000 [18:15<00:34,  2.33it/s]
loss=0.039| sh degree=1| :  96%|█████████▌| 1920/2000 [18:15<00:27,  2.94it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1920/2000 [18:17<00:27,  2.94it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1921/2000 [18:17<01:11,  1.11it/s]
loss=0.033| sh degree=1| :  96%|█████████▌| 1921/2000 [18:17<01:11,  1.11it/s]
loss=0.033| sh degree=1| :  96%|█████████▌| 1922/2000 [18:17<00:52,  1.49it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1922/2000 [18:17<00:52,  1.49it/s]
loss=0.034| sh degree=1| :  96%|█████████▌| 1923/2000 [18:17<00:39,  1.93it/s]
loss=0.036| sh degree=1| :  96%|█████████▌| 1923/2000 [18:18<00:39,  1.93it/s]
loss=0.036| sh degree=1| :  96%|█████████▌| 1924/2000 [18:18<00:29,  2.54it/s]
loss=0.039| sh degree=1| :  96%|█████████▌| 1924/2000 [18:19<00:29,  2.54it/s]
loss=0.039| sh degree=1| :  96%|█████████▋| 1925/2000 [18:19<00:56,  1.32it/s]
loss=0.031| sh degree=1| :  96%|█████████▋| 1925/2000 [18:19<00:56,  1.32it/s]
loss=0.031| sh degree=1| :  96%|█████████▋| 1926/2000 [18:19<00:42,  1.75it/s]
loss=0.042| sh degree=1| :  96%|█████████▋| 1926/2000 [18:19<00:42,  1.75it/s]
loss=0.042| sh degree=1| :  96%|█████████▋| 1927/2000 [18:19<00:32,  2.26it/s]
loss=0.039| sh degree=1| :  96%|█████████▋| 1927/2000 [18:20<00:32,  2.26it/s]
loss=0.039| sh degree=1| :  96%|█████████▋| 1928/2000 [18:20<00:25,  2.86it/s]
loss=0.036| sh degree=1| :  96%|█████████▋| 1928/2000 [18:22<00:25,  2.86it/s]
loss=0.036| sh degree=1| :  96%|█████████▋| 1929/2000 [18:22<01:04,  1.10it/s]
loss=0.034| sh degree=1| :  96%|█████████▋| 1929/2000 [18:22<01:04,  1.10it/s]
loss=0.034| sh degree=1| :  96%|█████████▋| 1930/2000 [18:22<00:48,  1.46it/s]
loss=0.032| sh degree=1| :  96%|█████████▋| 1930/2000 [18:22<00:48,  1.46it/s]
loss=0.032| sh degree=1| :  97%|█████████▋| 1931/2000 [18:22<00:36,  1.91it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1931/2000 [18:22<00:36,  1.91it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1932/2000 [18:22<00:27,  2.46it/s]
loss=0.035| sh degree=1| :  97%|█████████▋| 1932/2000 [18:24<00:27,  2.46it/s]
loss=0.035| sh degree=1| :  97%|█████████▋| 1933/2000 [18:24<00:51,  1.31it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1933/2000 [18:24<00:51,  1.31it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1934/2000 [18:24<00:37,  1.75it/s]
loss=0.042| sh degree=1| :  97%|█████████▋| 1934/2000 [18:24<00:37,  1.75it/s]
loss=0.042| sh degree=1| :  97%|█████████▋| 1935/2000 [18:24<00:28,  2.26it/s]
loss=0.031| sh degree=1| :  97%|█████████▋| 1935/2000 [18:24<00:28,  2.26it/s]
loss=0.031| sh degree=1| :  97%|█████████▋| 1936/2000 [18:24<00:22,  2.83it/s]
loss=0.035| sh degree=1| :  97%|█████████▋| 1936/2000 [18:26<00:22,  2.83it/s]
loss=0.035| sh degree=1| :  97%|█████████▋| 1937/2000 [18:26<00:57,  1.10it/s]
loss=0.033| sh degree=1| :  97%|█████████▋| 1937/2000 [18:27<00:57,  1.10it/s]
loss=0.033| sh degree=1| :  97%|█████████▋| 1938/2000 [18:27<00:41,  1.48it/s]
loss=0.042| sh degree=1| :  97%|█████████▋| 1938/2000 [18:27<00:41,  1.48it/s]
loss=0.042| sh degree=1| :  97%|█████████▋| 1939/2000 [18:27<00:31,  1.94it/s]
loss=0.031| sh degree=1| :  97%|█████████▋| 1939/2000 [18:27<00:31,  1.94it/s]
loss=0.031| sh degree=1| :  97%|█████████▋| 1940/2000 [18:27<00:24,  2.48it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1940/2000 [18:28<00:24,  2.48it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1941/2000 [18:28<00:43,  1.34it/s]
loss=0.036| sh degree=1| :  97%|█████████▋| 1941/2000 [18:28<00:43,  1.34it/s]
loss=0.036| sh degree=1| :  97%|█████████▋| 1942/2000 [18:28<00:32,  1.81it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1942/2000 [18:29<00:32,  1.81it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1943/2000 [18:29<00:24,  2.34it/s]
loss=0.034| sh degree=1| :  97%|█████████▋| 1943/2000 [18:29<00:24,  2.34it/s]
loss=0.034| sh degree=1| :  97%|█████████▋| 1944/2000 [18:29<00:19,  2.91it/s]
loss=0.042| sh degree=1| :  97%|█████████▋| 1944/2000 [18:31<00:19,  2.91it/s]
loss=0.042| sh degree=1| :  97%|█████████▋| 1945/2000 [18:31<00:49,  1.12it/s]
loss=0.034| sh degree=1| :  97%|█████████▋| 1945/2000 [18:31<00:49,  1.12it/s]
loss=0.034| sh degree=1| :  97%|█████████▋| 1946/2000 [18:31<00:36,  1.49it/s]
loss=0.033| sh degree=1| :  97%|█████████▋| 1946/2000 [18:31<00:36,  1.49it/s]
loss=0.033| sh degree=1| :  97%|█████████▋| 1947/2000 [18:31<00:27,  1.95it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1947/2000 [18:31<00:27,  1.95it/s]
loss=0.039| sh degree=1| :  97%|█████████▋| 1948/2000 [18:31<00:20,  2.52it/s]
loss=0.036| sh degree=1| :  97%|█████████▋| 1948/2000 [18:33<00:20,  2.52it/s]
loss=0.036| sh degree=1| :  97%|█████████▋| 1949/2000 [18:33<00:37,  1.35it/s]
loss=0.034| sh degree=1| :  97%|█████████▋| 1949/2000 [18:33<00:37,  1.35it/s]
loss=0.034| sh degree=1| :  98%|█████████▊| 1950/2000 [18:33<00:28,  1.77it/s]
loss=0.030| sh degree=1| :  98%|█████████▊| 1950/2000 [18:33<00:28,  1.77it/s]
loss=0.030| sh degree=1| :  98%|█████████▊| 1951/2000 [18:33<00:21,  2.28it/s]
loss=0.039| sh degree=1| :  98%|█████████▊| 1951/2000 [18:33<00:21,  2.28it/s]
loss=0.039| sh degree=1| :  98%|█████████▊| 1952/2000 [18:33<00:16,  2.87it/s]
loss=0.036| sh degree=1| :  98%|█████████▊| 1952/2000 [18:36<00:16,  2.87it/s]
loss=0.036| sh degree=1| :  98%|█████████▊| 1953/2000 [18:36<00:42,  1.12it/s]
loss=0.041| sh degree=1| :  98%|█████████▊| 1953/2000 [18:36<00:42,  1.12it/s]
loss=0.041| sh degree=1| :  98%|█████████▊| 1954/2000 [18:36<00:30,  1.49it/s]
loss=0.039| sh degree=1| :  98%|█████████▊| 1954/2000 [18:36<00:30,  1.49it/s]
loss=0.039| sh degree=1| :  98%|█████████▊| 1955/2000 [18:36<00:22,  1.97it/s]
loss=0.033| sh degree=1| :  98%|█████████▊| 1955/2000 [18:36<00:22,  1.97it/s]
loss=0.033| sh degree=1| :  98%|█████████▊| 1956/2000 [18:36<00:17,  2.52it/s]
loss=0.038| sh degree=1| :  98%|█████████▊| 1956/2000 [18:38<00:17,  2.52it/s]
loss=0.038| sh degree=1| :  98%|█████████▊| 1957/2000 [18:38<00:32,  1.32it/s]
loss=0.034| sh degree=1| :  98%|█████████▊| 1957/2000 [18:38<00:32,  1.32it/s]
