# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1690/2000 [18:09<03:48,  1.35it/s]
loss=0.017| sh degree=1| :  84%|████████▍ | 1690/2000 [18:10<03:48,  1.35it/s]
loss=0.017| sh degree=1| :  85%|████████▍ | 1691/2000 [18:10<02:54,  1.77it/s]
loss=0.021| sh degree=1| :  85%|████████▍ | 1691/2000 [18:10<02:54,  1.77it/s]
loss=0.021| sh degree=1| :  85%|████████▍ | 1692/2000 [18:10<02:14,  2.28it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1692/2000 [18:12<02:14,  2.28it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1693/2000 [18:12<04:19,  1.18it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1693/2000 [18:12<04:19,  1.18it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1694/2000 [18:12<03:14,  1.57it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1694/2000 [18:12<03:14,  1.57it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1695/2000 [18:12<02:27,  2.06it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1695/2000 [18:12<02:27,  2.06it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1696/2000 [18:12<01:56,  2.61it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1696/2000 [18:14<01:56,  2.61it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1697/2000 [18:14<05:11,  1.03s/it]
loss=0.026| sh degree=1| :  85%|████████▍ | 1697/2000 [18:15<05:11,  1.03s/it]
loss=0.026| sh degree=1| :  85%|████████▍ | 1698/2000 [18:15<03:47,  1.32it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1698/2000 [18:15<03:47,  1.32it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1699/2000 [18:15<02:52,  1.75it/s]
loss=0.030| sh degree=1| :  85%|████████▍ | 1699/2000 [18:15<02:52,  1.75it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1700/2000 [18:15<02:13,  2.24it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1700/2000 [18:17<02:13,  2.24it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1701/2000 [18:17<04:21,  1.15it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1701/2000 [18:17<04:21,  1.15it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1702/2000 [18:17<03:14,  1.53it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1702/2000 [18:17<03:14,  1.53it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1703/2000 [18:17<02:28,  2.00it/s]
loss=0.022| sh degree=1| :  85%|████████▌ | 1703/2000 [18:17<02:28,  2.00it/s]
loss=0.022| sh degree=1| :  85%|████████▌ | 1704/2000 [18:17<01:56,  2.55it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1704/2000 [18:20<01:56,  2.55it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1705/2000 [18:20<05:02,  1.02s/it]
loss=0.018| sh degree=1| :  85%|████████▌ | 1705/2000 [18:20<05:02,  1.02s/it]
loss=0.018| sh degree=1| :  85%|████████▌ | 1706/2000 [18:20<03:44,  1.31it/s]
loss=0.031| sh degree=1| :  85%|████████▌ | 1706/2000 [18:20<03:44,  1.31it/s]
loss=0.031| sh degree=1| :  85%|████████▌ | 1707/2000 [18:20<02:50,  1.72it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1707/2000 [18:20<02:50,  1.72it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1708/2000 [18:20<02:11,  2.22it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1708/2000 [18:22<02:11,  2.22it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1709/2000 [18:22<04:05,  1.18it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1709/2000 [18:22<04:05,  1.18it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1710/2000 [18:22<03:04,  1.57it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1710/2000 [18:22<03:04,  1.57it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1711/2000 [18:22<02:19,  2.07it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1711/2000 [18:22<02:19,  2.07it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1712/2000 [18:22<01:49,  2.62it/s]
loss=0.017| sh degree=1| :  86%|████████▌ | 1712/2000 [18:25<01:49,  2.62it/s]
loss=0.017| sh degree=1| :  86%|████████▌ | 1713/2000 [18:25<04:55,  1.03s/it]
loss=0.027| sh degree=1| :  86%|████████▌ | 1713/2000 [18:25<04:55,  1.03s/it]
loss=0.027| sh degree=1| :  86%|████████▌ | 1714/2000 [18:25<03:39,  1.30it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1714/2000 [18:25<03:39,  1.30it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1715/2000 [18:25<02:44,  1.73it/s]
loss=0.025| sh degree=1| :  86%|████████▌ | 1715/2000 [18:25<02:44,  1.73it/s]
loss=0.025| sh degree=1| :  86%|████████▌ | 1716/2000 [18:25<02:07,  2.23it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1716/2000 [18:27<02:07,  2.23it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1717/2000 [18:27<03:57,  1.19it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1717/2000 [18:27<03:57,  1.19it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1718/2000 [18:27<02:58,  1.58it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1718/2000 [18:27<02:58,  1.58it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1719/2000 [18:27<02:16,  2.05it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1719/2000 [18:27<02:16,  2.05it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1720/2000 [18:28<01:47,  2.60it/s]
loss=0.018| sh degree=1| :  86%|████████▌ | 1720/2000 [18:30<01:47,  2.60it/s]
loss=0.018| sh degree=1| :  86%|████████▌ | 1721/2000 [18:30<04:45,  1.02s/it]
loss=0.028| sh degree=1| :  86%|████████▌ | 1721/2000 [18:30<04:45,  1.02s/it]
loss=0.028| sh degree=1| :  86%|████████▌ | 1722/2000 [18:30<03:30,  1.32it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1722/2000 [18:30<03:30,  1.32it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1723/2000 [18:30<02:39,  1.74it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1723/2000 [18:30<02:39,  1.74it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1724/2000 [18:30<02:00,  2.29it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1724/2000 [18:32<02:00,  2.29it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1725/2000 [18:32<03:55,  1.17it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1725/2000 [18:32<03:55,  1.17it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1726/2000 [18:32<02:56,  1.55it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1726/2000 [18:33<02:56,  1.55it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1727/2000 [18:33<02:15,  2.02it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1727/2000 [18:33<02:15,  2.02it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1728/2000 [18:33<01:46,  2.56it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1728/2000 [18:35<01:46,  2.56it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1729/2000 [18:35<04:40,  1.04s/it]
loss=0.030| sh degree=1| :  86%|████████▋ | 1729/2000 [18:35<04:40,  1.04s/it]
loss=0.030| sh degree=1| :  86%|████████▋ | 1730/2000 [18:35<03:28,  1.30it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1730/2000 [18:36<03:28,  1.30it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1731/2000 [18:36<02:37,  1.71it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1731/2000 [18:36<02:37,  1.71it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1732/2000 [18:36<02:01,  2.21it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1732/2000 [18:37<02:01,  2.21it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1733/2000 [18:37<03:44,  1.19it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1733/2000 [18:38<03:44,  1.19it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1734/2000 [18:38<02:47,  1.58it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1734/2000 [18:38<02:47,  1.58it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1735/2000 [18:38<02:07,  2.08it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1735/2000 [18:38<02:07,  2.08it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1736/2000 [18:38<01:41,  2.61it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1736/2000 [18:40<01:41,  2.61it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1737/2000 [18:40<04:23,  1.00s/it]
loss=0.026| sh degree=1| :  87%|████████▋ | 1737/2000 [18:40<04:23,  1.00s/it]
loss=0.026| sh degree=1| :  87%|████████▋ | 1738/2000 [18:40<03:15,  1.34it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1738/2000 [18:41<03:15,  1.34it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1739/2000 [18:41<02:27,  1.77it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1739/2000 [18:41<02:27,  1.77it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1740/2000 [18:41<01:54,  2.27it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1740/2000 [18:43<01:54,  2.27it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1741/2000 [18:43<03:44,  1.16it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1741/2000 [18:43<03:44,  1.16it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1742/2000 [18:43<02:48,  1.53it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1742/2000 [18:43<02:48,  1.53it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1743/2000 [18:43<02:09,  1.99it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1743/2000 [18:43<02:09,  1.99it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1744/2000 [18:43<01:41,  2.51it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1744/2000 [18:46<01:41,  2.51it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1745/2000 [18:46<04:22,  1.03s/it]
loss=0.028| sh degree=1| :  87%|████████▋ | 1745/2000 [18:46<04:22,  1.03s/it]
loss=0.028| sh degree=1| :  87%|████████▋ | 1746/2000 [18:46<03:12,  1.32it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1746/2000 [18:46<03:12,  1.32it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1747/2000 [18:46<02:26,  1.73it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1747/2000 [18:46<02:26,  1.73it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1748/2000 [18:46<01:52,  2.23it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1748/2000 [18:48<01:52,  2.23it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1749/2000 [18:48<03:34,  1.17it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1749/2000 [18:48<03:34,  1.17it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1750/2000 [18:48<02:40,  1.56it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1750/2000 [18:48<02:40,  1.56it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1751/2000 [18:48<02:02,  2.03it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1751/2000 [18:48<02:02,  2.03it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1752/2000 [18:48<01:37,  2.55it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1752/2000 [18:51<01:37,  2.55it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1753/2000 [18:51<04:14,  1.03s/it]
loss=0.020| sh degree=1| :  88%|████████▊ | 1753/2000 [18:51<04:14,  1.03s/it]
loss=0.020| sh degree=1| :  88%|████████▊ | 1754/2000 [18:51<03:08,  1.31it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1754/2000 [18:51<03:08,  1.31it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1755/2000 [18:51<02:21,  1.74it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1755/2000 [18:51<02:21,  1.74it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1756/2000 [18:51<01:49,  2.23it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1756/2000 [18:53<01:49,  2.23it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1757/2000 [18:53<03:26,  1.18it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1757/2000 [18:53<03:26,  1.18it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1758/2000 [18:53<02:31,  1.60it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1758/2000 [18:53<02:31,  1.60it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1759/2000 [18:53<01:56,  2.07it/s]
loss=0.018| sh degree=1| :  88%|████████▊ | 1759/2000 [18:53<01:56,  2.07it/s]
loss=0.018| sh degree=1| :  88%|████████▊ | 1760/2000 [18:53<01:31,  2.61it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1760/2000 [18:56<01:31,  2.61it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1761/2000 [18:56<04:04,  1.02s/it]
loss=0.028| sh degree=1| :  88%|████████▊ | 1761/2000 [18:56<04:04,  1.02s/it]
loss=0.028| sh degree=1| :  88%|████████▊ | 1762/2000 [18:56<02:59,  1.32it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1762/2000 [18:56<02:59,  1.32it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1763/2000 [18:56<02:13,  1.78it/s]
loss=0.017| sh degree=1| :  88%|████████▊ | 1763/2000 [18:56<02:13,  1.78it/s]
loss=0.017| sh degree=1| :  88%|████████▊ | 1764/2000 [18:56<01:43,  2.27it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1764/2000 [18:58<01:43,  2.27it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1765/2000 [18:58<03:22,  1.16it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1765/2000 [18:58<03:22,  1.16it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1766/2000 [18:58<02:31,  1.55it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1766/2000 [18:58<02:31,  1.55it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1767/2000 [18:58<01:55,  2.01it/s]
loss=0.021| sh degree=1| :  88%|████████▊ | 1767/2000 [18:59<01:55,  2.01it/s]
loss=0.021| sh degree=1| :  88%|████████▊ | 1768/2000 [18:59<01:30,  2.56it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1768/2000 [19:01<01:30,  2.56it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1769/2000 [19:01<03:56,  1.03s/it]
loss=0.031| sh degree=1| :  88%|████████▊ | 1769/2000 [19:01<03:56,  1.03s/it]
loss=0.031| sh degree=1| :  88%|████████▊ | 1770/2000 [19:01<02:55,  1.31it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1770/2000 [19:01<02:55,  1.31it/s]
loss=0.026| sh degree=1| :  89%|████████▊ | 1771/2000 [19:01<02:10,  1.76it/s]
loss=0.021| sh degree=1| :  89%|████████▊ | 1771/2000 [19:01<02:10,  1.76it/s]
loss=0.021| sh degree=1| :  89%|████████▊ | 1772/2000 [19:01<01:40,  2.27it/s]
loss=0.029| sh degree=1| :  89%|████████▊ | 1772/2000 [19:03<01:40,  2.27it/s]
loss=0.029| sh degree=1| :  89%|████████▊ | 1773/2000 [19:03<03:13,  1.17it/s]
loss=0.017| sh degree=1| :  89%|████████▊ | 1773/2000 [19:03<03:13,  1.17it/s]
loss=0.017| sh degree=1| :  89%|████████▊ | 1774/2000 [19:03<02:25,  1.55it/s]
loss=0.027| sh degree=1| :  89%|████████▊ | 1774/2000 [19:04<02:25,  1.55it/s]
loss=0.027| sh degree=1| :  89%|████████▉ | 1775/2000 [19:04<01:51,  2.02it/s]
loss=0.025| sh degree=1| :  89%|████████▉ | 1775/2000 [19:04<01:51,  2.02it/s]
loss=0.025| sh degree=1| :  89%|████████▉ | 1776/2000 [19:04<01:27,  2.55it/s]
loss=0.017| sh degree=1| :  89%|████████▉ | 1776/2000 [19:06<01:27,  2.55it/s]
loss=0.017| sh degree=1| :  89%|████████▉ | 1777/2000 [19:06<03:47,  1.02s/it]
loss=0.025| sh degree=1| :  89%|████████▉ | 1777/2000 [19:06<03:47,  1.02s/it]
loss=0.025| sh degree=1| :  89%|████████▉ | 1778/2000 [19:06<02:48,  1.32it/s]
loss=0.021| sh degree=1| :  89%|████████▉ | 1778/2000 [19:07<02:48,  1.32it/s]
loss=0.021| sh degree=1| :  89%|████████▉ | 1779/2000 [19:07<02:07,  1.74it/s]
loss=0.027| sh degree=1| :  89%|████████▉ | 1779/2000 [19:07<02:07,  1.74it/s]
loss=0.027| sh degree=1| :  89%|████████▉ | 1780/2000 [19:07<01:38,  2.24it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1780/2000 [19:08<01:38,  2.24it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1781/2000 [19:08<03:04,  1.19it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1781/2000 [19:09<03:04,  1.19it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1782/2000 [19:09<02:18,  1.58it/s]
loss=0.031| sh degree=1| :  89%|████████▉ | 1782/2000 [19:09<02:18,  1.58it/s]
loss=0.031| sh degree=1| :  89%|████████▉ | 1783/2000 [19:09<01:45,  2.05it/s]
loss=0.029| sh degree=1| :  89%|████████▉ | 1783/2000 [19:09<01:45,  2.05it/s]
loss=0.029| sh degree=1| :  89%|████████▉ | 1784/2000 [19:09<01:22,  2.63it/s]
loss=0.031| sh degree=1| :  89%|████████▉ | 1784/2000 [19:11<01:22,  2.63it/s]
loss=0.031| sh degree=1| :  89%|████████▉ | 1785/2000 [19:11<03:39,  1.02s/it]
loss=0.026| sh degree=1| :  89%|████████▉ | 1785/2000 [19:12<03:39,  1.02s/it]
loss=0.026| sh degree=1| :  89%|████████▉ | 1786/2000 [19:12<02:42,  1.32it/s]
loss=0.025| sh degree=1| :  89%|████████▉ | 1786/2000 [19:12<02:42,  1.32it/s]
loss=0.025| sh degree=1| :  89%|████████▉ | 1787/2000 [19:12<02:02,  1.73it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1787/2000 [19:12<02:02,  1.73it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1788/2000 [19:12<01:32,  2.29it/s]
