# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1768/2000 [17:27<01:19,  2.90it/s]
loss=0.045| sh degree=1| :  88%|████████▊ | 1769/2000 [17:27<03:36,  1.07it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1769/2000 [17:27<03:36,  1.07it/s]
loss=0.044| sh degree=1| :  88%|████████▊ | 1770/2000 [17:27<02:40,  1.43it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1770/2000 [17:27<02:40,  1.43it/s]
loss=0.041| sh degree=1| :  89%|████████▊ | 1771/2000 [17:27<02:00,  1.90it/s]
loss=0.048| sh degree=1| :  89%|████████▊ | 1771/2000 [17:27<02:00,  1.90it/s]
loss=0.048| sh degree=1| :  89%|████████▊ | 1772/2000 [17:27<01:31,  2.49it/s]
loss=0.042| sh degree=1| :  89%|████████▊ | 1772/2000 [17:29<01:31,  2.49it/s]
loss=0.042| sh degree=1| :  89%|████████▊ | 1773/2000 [17:29<02:58,  1.27it/s]
loss=0.042| sh degree=1| :  89%|████████▊ | 1773/2000 [17:29<02:58,  1.27it/s]
loss=0.042| sh degree=1| :  89%|████████▊ | 1774/2000 [17:29<02:13,  1.69it/s]
loss=0.049| sh degree=1| :  89%|████████▊ | 1774/2000 [17:29<02:13,  1.69it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1775/2000 [17:29<01:41,  2.21it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1775/2000 [17:29<01:41,  2.21it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1776/2000 [17:29<01:18,  2.84it/s]
loss=0.042| sh degree=1| :  89%|████████▉ | 1776/2000 [17:32<01:18,  2.84it/s]
loss=0.042| sh degree=1| :  89%|████████▉ | 1777/2000 [17:32<03:29,  1.06it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1777/2000 [17:32<03:29,  1.06it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1778/2000 [17:32<02:34,  1.44it/s]
loss=0.048| sh degree=1| :  89%|████████▉ | 1778/2000 [17:32<02:34,  1.44it/s]
loss=0.048| sh degree=1| :  89%|████████▉ | 1779/2000 [17:32<01:55,  1.92it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1779/2000 [17:32<01:55,  1.92it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1780/2000 [17:32<01:28,  2.48it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1780/2000 [17:34<01:28,  2.48it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1781/2000 [17:34<02:54,  1.26it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1781/2000 [17:34<02:54,  1.26it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1782/2000 [17:34<02:10,  1.67it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1782/2000 [17:34<02:10,  1.67it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1783/2000 [17:34<01:39,  2.18it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1783/2000 [17:34<01:39,  2.18it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1784/2000 [17:34<01:18,  2.76it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1784/2000 [17:36<01:18,  2.76it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1785/2000 [17:36<03:25,  1.05it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1785/2000 [17:37<03:25,  1.05it/s]
loss=0.046| sh degree=1| :  89%|████████▉ | 1786/2000 [17:37<02:32,  1.41it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1786/2000 [17:37<02:32,  1.41it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1787/2000 [17:37<01:53,  1.88it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1787/2000 [17:37<01:53,  1.88it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1788/2000 [17:37<01:27,  2.43it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1788/2000 [17:38<01:27,  2.43it/s]
loss=0.043| sh degree=1| :  89%|████████▉ | 1789/2000 [17:38<02:46,  1.27it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1789/2000 [17:39<02:46,  1.27it/s]
loss=0.049| sh degree=1| :  90%|████████▉ | 1790/2000 [17:39<02:03,  1.69it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1790/2000 [17:39<02:03,  1.69it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1791/2000 [17:39<01:33,  2.23it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1791/2000 [17:39<01:33,  2.23it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1792/2000 [17:39<01:13,  2.83it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1792/2000 [17:41<01:13,  2.83it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1793/2000 [17:41<03:13,  1.07it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1793/2000 [17:41<03:13,  1.07it/s]
loss=0.048| sh degree=1| :  90%|████████▉ | 1794/2000 [17:41<02:21,  1.46it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1794/2000 [17:41<02:21,  1.46it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1795/2000 [17:41<01:45,  1.94it/s]
loss=0.046| sh degree=1| :  90%|████████▉ | 1795/2000 [17:41<01:45,  1.94it/s]
loss=0.046| sh degree=1| :  90%|████████▉ | 1796/2000 [17:41<01:21,  2.50it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1796/2000 [17:43<01:21,  2.50it/s]
loss=0.042| sh degree=1| :  90%|████████▉ | 1797/2000 [17:43<02:42,  1.25it/s]
loss=0.041| sh degree=1| :  90%|████████▉ | 1797/2000 [17:43<02:42,  1.25it/s]
loss=0.041| sh degree=1| :  90%|████████▉ | 1798/2000 [17:43<02:00,  1.67it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1798/2000 [17:43<02:00,  1.67it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1799/2000 [17:43<01:31,  2.19it/s]
loss=0.049| sh degree=1| :  90%|████████▉ | 1799/2000 [17:44<01:31,  2.19it/s]
loss=0.049| sh degree=1| :  90%|█████████ | 1800/2000 [17:44<01:11,  2.81it/s]
loss=0.040| sh degree=1| :  90%|█████████ | 1800/2000 [17:46<01:11,  2.81it/s]
loss=0.040| sh degree=1| :  90%|█████████ | 1801/2000 [17:46<03:11,  1.04it/s]
loss=0.051| sh degree=1| :  90%|█████████ | 1801/2000 [17:46<03:11,  1.04it/s]
loss=0.051| sh degree=1| :  90%|█████████ | 1802/2000 [17:46<02:21,  1.40it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1802/2000 [17:46<02:21,  1.40it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1803/2000 [17:46<01:46,  1.86it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1803/2000 [17:46<01:46,  1.86it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1804/2000 [17:46<01:20,  2.42it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1804/2000 [17:48<01:20,  2.42it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1805/2000 [17:48<02:31,  1.29it/s]
loss=0.047| sh degree=1| :  90%|█████████ | 1805/2000 [17:48<02:31,  1.29it/s]
loss=0.047| sh degree=1| :  90%|█████████ | 1806/2000 [17:48<01:53,  1.72it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1806/2000 [17:48<01:53,  1.72it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1807/2000 [17:48<01:26,  2.24it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1807/2000 [17:48<01:26,  2.24it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1808/2000 [17:48<01:06,  2.90it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1808/2000 [17:51<01:06,  2.90it/s]
loss=0.044| sh degree=1| :  90%|█████████ | 1809/2000 [17:51<02:58,  1.07it/s]
loss=0.042| sh degree=1| :  90%|█████████ | 1809/2000 [17:51<02:58,  1.07it/s]
loss=0.042| sh degree=1| :  90%|█████████ | 1810/2000 [17:51<02:12,  1.44it/s]
loss=0.045| sh degree=1| :  90%|█████████ | 1810/2000 [17:51<02:12,  1.44it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1811/2000 [17:51<01:38,  1.91it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1811/2000 [17:51<01:38,  1.91it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1812/2000 [17:51<01:15,  2.48it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1812/2000 [17:53<01:15,  2.48it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1813/2000 [17:53<02:25,  1.29it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1813/2000 [17:53<02:25,  1.29it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1814/2000 [17:53<01:48,  1.72it/s]
loss=0.048| sh degree=1| :  91%|█████████ | 1814/2000 [17:53<01:48,  1.72it/s]
loss=0.048| sh degree=1| :  91%|█████████ | 1815/2000 [17:53<01:23,  2.23it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1815/2000 [17:53<01:23,  2.23it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1816/2000 [17:53<01:05,  2.82it/s]
loss=0.046| sh degree=1| :  91%|█████████ | 1816/2000 [17:55<01:05,  2.82it/s]
loss=0.046| sh degree=1| :  91%|█████████ | 1817/2000 [17:55<02:54,  1.05it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1817/2000 [17:56<02:54,  1.05it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1818/2000 [17:56<02:08,  1.41it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1818/2000 [17:56<02:08,  1.41it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1819/2000 [17:56<01:36,  1.88it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1819/2000 [17:56<01:36,  1.88it/s]
loss=0.043| sh degree=1| :  91%|█████████ | 1820/2000 [17:56<01:14,  2.43it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1820/2000 [17:57<01:14,  2.43it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1821/2000 [17:57<02:18,  1.29it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1821/2000 [17:58<02:18,  1.29it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1822/2000 [17:58<01:43,  1.72it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1822/2000 [17:58<01:43,  1.72it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1823/2000 [17:58<01:19,  2.23it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1823/2000 [17:58<01:19,  2.23it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1824/2000 [17:58<01:01,  2.84it/s]
loss=0.041| sh degree=1| :  91%|█████████ | 1824/2000 [18:00<01:01,  2.84it/s]
loss=0.041| sh degree=1| :  91%|█████████▏| 1825/2000 [18:00<02:45,  1.06it/s]
loss=0.044| sh degree=1| :  91%|█████████▏| 1825/2000 [18:00<02:45,  1.06it/s]
loss=0.044| sh degree=1| :  91%|█████████▏| 1826/2000 [18:00<02:02,  1.42it/s]
loss=0.042| sh degree=1| :  91%|█████████▏| 1826/2000 [18:00<02:02,  1.42it/s]
loss=0.042| sh degree=1| :  91%|█████████▏| 1827/2000 [18:00<01:32,  1.88it/s]
loss=0.049| sh degree=1| :  91%|█████████▏| 1827/2000 [18:01<01:32,  1.88it/s]
loss=0.049| sh degree=1| :  91%|█████████▏| 1828/2000 [18:01<01:10,  2.44it/s]
loss=0.048| sh degree=1| :  91%|█████████▏| 1828/2000 [18:02<01:10,  2.44it/s]
loss=0.048| sh degree=1| :  91%|█████████▏| 1829/2000 [18:02<02:13,  1.28it/s]
loss=0.046| sh degree=1| :  91%|█████████▏| 1829/2000 [18:02<02:13,  1.28it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1830/2000 [18:02<01:39,  1.70it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1830/2000 [18:02<01:39,  1.70it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1831/2000 [18:02<01:16,  2.22it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1831/2000 [18:03<01:16,  2.22it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1832/2000 [18:03<00:59,  2.84it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1832/2000 [18:05<00:59,  2.84it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1833/2000 [18:05<02:37,  1.06it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1833/2000 [18:05<02:37,  1.06it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1834/2000 [18:05<01:56,  1.43it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1834/2000 [18:05<01:56,  1.43it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1835/2000 [18:05<01:27,  1.89it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1835/2000 [18:05<01:27,  1.89it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1836/2000 [18:05<01:06,  2.46it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1836/2000 [18:07<01:06,  2.46it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1837/2000 [18:07<02:06,  1.28it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1837/2000 [18:07<02:06,  1.28it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1838/2000 [18:07<01:33,  1.73it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1838/2000 [18:07<01:33,  1.73it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1839/2000 [18:07<01:11,  2.26it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1839/2000 [18:07<01:11,  2.26it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1840/2000 [18:07<00:55,  2.90it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1840/2000 [18:10<00:55,  2.90it/s]
loss=0.040| sh degree=1| :  92%|█████████▏| 1841/2000 [18:10<02:28,  1.07it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1841/2000 [18:10<02:28,  1.07it/s]
loss=0.049| sh degree=1| :  92%|█████████▏| 1842/2000 [18:10<01:49,  1.45it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1842/2000 [18:10<01:49,  1.45it/s]
loss=0.042| sh degree=1| :  92%|█████████▏| 1843/2000 [18:10<01:22,  1.91it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1843/2000 [18:10<01:22,  1.91it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1844/2000 [18:10<01:03,  2.46it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1844/2000 [18:12<01:03,  2.46it/s]
loss=0.048| sh degree=1| :  92%|█████████▏| 1845/2000 [18:12<01:59,  1.29it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1845/2000 [18:12<01:59,  1.29it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1846/2000 [18:12<01:29,  1.72it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1846/2000 [18:12<01:29,  1.72it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1847/2000 [18:12<01:07,  2.26it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1847/2000 [18:12<01:07,  2.26it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1848/2000 [18:12<00:53,  2.85it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1848/2000 [18:14<00:53,  2.85it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1849/2000 [18:14<02:24,  1.05it/s]
loss=0.046| sh degree=1| :  92%|█████████▏| 1849/2000 [18:15<02:24,  1.05it/s]
loss=0.046| sh degree=1| :  92%|█████████▎| 1850/2000 [18:15<01:46,  1.41it/s]
loss=0.040| sh degree=1| :  92%|█████████▎| 1850/2000 [18:15<01:46,  1.41it/s]
loss=0.040| sh degree=1| :  93%|█████████▎| 1851/2000 [18:15<01:19,  1.87it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1851/2000 [18:15<01:19,  1.87it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1852/2000 [18:15<01:01,  2.42it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1852/2000 [18:16<01:01,  2.42it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1853/2000 [18:16<01:54,  1.28it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1853/2000 [18:17<01:54,  1.28it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1854/2000 [18:17<01:25,  1.70it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1854/2000 [18:17<01:25,  1.70it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1855/2000 [18:17<01:05,  2.21it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1855/2000 [18:17<01:05,  2.21it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1856/2000 [18:17<00:50,  2.85it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1856/2000 [18:19<00:50,  2.85it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1857/2000 [18:19<02:16,  1.05it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1857/2000 [18:19<02:16,  1.05it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1858/2000 [18:19<01:40,  1.41it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1858/2000 [18:19<01:40,  1.41it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1859/2000 [18:19<01:14,  1.89it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1859/2000 [18:20<01:14,  1.89it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1860/2000 [18:20<00:56,  2.46it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1860/2000 [18:21<00:56,  2.46it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1861/2000 [18:21<01:48,  1.28it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1861/2000 [18:21<01:48,  1.28it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1862/2000 [18:21<01:20,  1.71it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1862/2000 [18:21<01:20,  1.71it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1863/2000 [18:21<01:01,  2.22it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1863/2000 [18:22<01:01,  2.22it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1864/2000 [18:22<00:48,  2.82it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1864/2000 [18:24<00:48,  2.82it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1865/2000 [18:24<02:06,  1.06it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1865/2000 [18:24<02:06,  1.06it/s]
