# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.045| sh degree=1| :  89%|████████▉ | 1777/2000 [20:21<03:56,  1.06s/it]
loss=0.012| sh degree=1| :  89%|████████▉ | 1777/2000 [20:21<03:56,  1.06s/it]
loss=0.012| sh degree=1| :  89%|████████▉ | 1778/2000 [20:21<02:52,  1.29it/s]
loss=0.020| sh degree=1| :  89%|████████▉ | 1778/2000 [20:21<02:52,  1.29it/s]
loss=0.020| sh degree=1| :  89%|████████▉ | 1779/2000 [20:21<02:08,  1.73it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1779/2000 [20:21<02:08,  1.73it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1780/2000 [20:21<01:37,  2.25it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1780/2000 [20:23<01:37,  2.25it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1781/2000 [20:23<03:22,  1.08it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1781/2000 [20:23<03:22,  1.08it/s]
loss=0.026| sh degree=1| :  89%|████████▉ | 1782/2000 [20:23<02:30,  1.45it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1782/2000 [20:24<02:30,  1.45it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1783/2000 [20:24<01:53,  1.91it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1783/2000 [20:24<01:53,  1.91it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1784/2000 [20:24<01:26,  2.48it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1784/2000 [20:26<01:26,  2.48it/s]
loss=0.044| sh degree=1| :  89%|████████▉ | 1785/2000 [20:26<03:49,  1.07s/it]
loss=0.026| sh degree=1| :  89%|████████▉ | 1785/2000 [20:26<03:49,  1.07s/it]
loss=0.026| sh degree=1| :  89%|████████▉ | 1786/2000 [20:26<02:48,  1.27it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1786/2000 [20:27<02:48,  1.27it/s]
loss=0.012| sh degree=1| :  89%|████████▉ | 1787/2000 [20:27<02:04,  1.71it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1787/2000 [20:27<02:04,  1.71it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1788/2000 [20:27<01:35,  2.22it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1788/2000 [20:29<01:35,  2.22it/s]
loss=0.015| sh degree=1| :  89%|████████▉ | 1789/2000 [20:29<03:11,  1.10it/s]
loss=0.023| sh degree=1| :  89%|████████▉ | 1789/2000 [20:29<03:11,  1.10it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1790/2000 [20:29<02:21,  1.48it/s]
loss=0.020| sh degree=1| :  90%|████████▉ | 1790/2000 [20:29<02:21,  1.48it/s]
loss=0.020| sh degree=1| :  90%|████████▉ | 1791/2000 [20:29<01:46,  1.97it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1791/2000 [20:29<01:46,  1.97it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1792/2000 [20:29<01:22,  2.51it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1792/2000 [20:32<01:22,  2.51it/s]
loss=0.045| sh degree=1| :  90%|████████▉ | 1793/2000 [20:32<03:42,  1.07s/it]
loss=0.020| sh degree=1| :  90%|████████▉ | 1793/2000 [20:32<03:42,  1.07s/it]
loss=0.020| sh degree=1| :  90%|████████▉ | 1794/2000 [20:32<02:41,  1.27it/s]
loss=0.012| sh degree=1| :  90%|████████▉ | 1794/2000 [20:32<02:41,  1.27it/s]
loss=0.012| sh degree=1| :  90%|████████▉ | 1795/2000 [20:32<01:59,  1.71it/s]
loss=0.026| sh degree=1| :  90%|████████▉ | 1795/2000 [20:32<01:59,  1.71it/s]
loss=0.026| sh degree=1| :  90%|████████▉ | 1796/2000 [20:32<01:31,  2.22it/s]
loss=0.015| sh degree=1| :  90%|████████▉ | 1796/2000 [20:34<01:31,  2.22it/s]
loss=0.015| sh degree=1| :  90%|████████▉ | 1797/2000 [20:34<03:04,  1.10it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1797/2000 [20:34<03:04,  1.10it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1798/2000 [20:34<02:16,  1.48it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1798/2000 [20:34<02:16,  1.48it/s]
loss=0.044| sh degree=1| :  90%|████████▉ | 1799/2000 [20:34<01:43,  1.94it/s]
loss=0.023| sh degree=1| :  90%|████████▉ | 1799/2000 [20:34<01:43,  1.94it/s]
loss=0.023| sh degree=1| :  90%|█████████ | 1800/2000 [20:34<01:20,  2.49it/s]
loss=0.023| sh degree=1| :  90%|█████████ | 1800/2000 [20:37<01:20,  2.49it/s]
loss=0.023| sh degree=1| :  90%|█████████ | 1801/2000 [20:37<03:35,  1.08s/it]
loss=0.024| sh degree=1| :  90%|█████████ | 1801/2000 [20:37<03:35,  1.08s/it]
loss=0.024| sh degree=1| :  90%|█████████ | 1802/2000 [20:37<02:38,  1.25it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1802/2000 [20:37<02:38,  1.25it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1803/2000 [20:37<01:58,  1.66it/s]
loss=0.015| sh degree=1| :  90%|█████████ | 1803/2000 [20:38<01:58,  1.66it/s]
loss=0.015| sh degree=1| :  90%|█████████ | 1804/2000 [20:38<01:29,  2.20it/s]
loss=0.017| sh degree=1| :  90%|█████████ | 1804/2000 [20:40<01:29,  2.20it/s]
loss=0.017| sh degree=1| :  90%|█████████ | 1805/2000 [20:40<03:03,  1.06it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1805/2000 [20:40<03:03,  1.06it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1806/2000 [20:40<02:15,  1.43it/s]
loss=0.045| sh degree=1| :  90%|█████████ | 1806/2000 [20:40<02:15,  1.43it/s]
loss=0.045| sh degree=1| :  90%|█████████ | 1807/2000 [20:40<01:42,  1.88it/s]
loss=0.021| sh degree=1| :  90%|█████████ | 1807/2000 [20:40<01:42,  1.88it/s]
loss=0.021| sh degree=1| :  90%|█████████ | 1808/2000 [20:40<01:18,  2.45it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1808/2000 [20:43<01:18,  2.45it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1809/2000 [20:43<03:27,  1.09s/it]
loss=0.015| sh degree=1| :  90%|█████████ | 1809/2000 [20:43<03:27,  1.09s/it]
loss=0.015| sh degree=1| :  90%|█████████ | 1810/2000 [20:43<02:32,  1.25it/s]
loss=0.012| sh degree=1| :  90%|█████████ | 1810/2000 [20:43<02:32,  1.25it/s]
loss=0.012| sh degree=1| :  91%|█████████ | 1811/2000 [20:43<01:52,  1.68it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1811/2000 [20:43<01:52,  1.68it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1812/2000 [20:43<01:25,  2.19it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1812/2000 [20:45<01:25,  2.19it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1813/2000 [20:45<02:54,  1.07it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1813/2000 [20:45<02:54,  1.07it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1814/2000 [20:45<02:09,  1.44it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1814/2000 [20:45<02:09,  1.44it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1815/2000 [20:45<01:37,  1.90it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1815/2000 [20:45<01:37,  1.90it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1816/2000 [20:45<01:15,  2.44it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1816/2000 [20:48<01:15,  2.44it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1817/2000 [20:48<03:13,  1.06s/it]
loss=0.015| sh degree=1| :  91%|█████████ | 1817/2000 [20:48<03:13,  1.06s/it]
loss=0.015| sh degree=1| :  91%|█████████ | 1818/2000 [20:48<02:21,  1.29it/s]
loss=0.012| sh degree=1| :  91%|█████████ | 1818/2000 [20:48<02:21,  1.29it/s]
loss=0.012| sh degree=1| :  91%|█████████ | 1819/2000 [20:48<01:44,  1.73it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1819/2000 [20:48<01:44,  1.73it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1820/2000 [20:48<01:20,  2.25it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1820/2000 [20:50<01:20,  2.25it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1821/2000 [20:50<02:45,  1.08it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1821/2000 [20:51<02:45,  1.08it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1822/2000 [20:51<02:02,  1.45it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1822/2000 [20:51<02:02,  1.45it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1823/2000 [20:51<01:32,  1.92it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1823/2000 [20:51<01:32,  1.92it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1824/2000 [20:51<01:10,  2.48it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1824/2000 [20:54<01:10,  2.48it/s]
loss=0.023| sh degree=1| :  91%|█████████▏| 1825/2000 [20:54<03:15,  1.12s/it]
loss=0.044| sh degree=1| :  91%|█████████▏| 1825/2000 [20:54<03:15,  1.12s/it]
loss=0.044| sh degree=1| :  91%|█████████▏| 1826/2000 [20:54<02:23,  1.21it/s]
loss=0.045| sh degree=1| :  91%|█████████▏| 1826/2000 [20:54<02:23,  1.21it/s]
loss=0.045| sh degree=1| :  91%|█████████▏| 1827/2000 [20:54<01:47,  1.61it/s]
loss=0.023| sh degree=1| :  91%|█████████▏| 1827/2000 [20:54<01:47,  1.61it/s]
loss=0.023| sh degree=1| :  91%|█████████▏| 1828/2000 [20:54<01:21,  2.12it/s]
loss=0.020| sh degree=1| :  91%|█████████▏| 1828/2000 [20:56<01:21,  2.12it/s]
loss=0.020| sh degree=1| :  91%|█████████▏| 1829/2000 [20:56<02:37,  1.09it/s]
loss=0.026| sh degree=1| :  91%|█████████▏| 1829/2000 [20:56<02:37,  1.09it/s]
loss=0.026| sh degree=1| :  92%|█████████▏| 1830/2000 [20:56<01:56,  1.46it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1830/2000 [20:56<01:56,  1.46it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1831/2000 [20:56<01:27,  1.93it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1831/2000 [20:56<01:27,  1.93it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1832/2000 [20:56<01:06,  2.51it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1832/2000 [20:59<01:06,  2.51it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1833/2000 [20:59<03:01,  1.09s/it]
loss=0.026| sh degree=1| :  92%|█████████▏| 1833/2000 [20:59<03:01,  1.09s/it]
loss=0.026| sh degree=1| :  92%|█████████▏| 1834/2000 [20:59<02:12,  1.25it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1834/2000 [20:59<02:12,  1.25it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1835/2000 [20:59<01:38,  1.67it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1835/2000 [21:00<01:38,  1.67it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1836/2000 [21:00<01:15,  2.17it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1836/2000 [21:02<01:15,  2.17it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1837/2000 [21:02<02:31,  1.08it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1837/2000 [21:02<02:31,  1.08it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1838/2000 [21:02<01:50,  1.46it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1838/2000 [21:02<01:50,  1.46it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1839/2000 [21:02<01:23,  1.92it/s]
loss=0.013| sh degree=1| :  92%|█████████▏| 1839/2000 [21:02<01:23,  1.92it/s]
loss=0.013| sh degree=1| :  92%|█████████▏| 1840/2000 [21:02<01:03,  2.51it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1840/2000 [21:05<01:03,  2.51it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1841/2000 [21:05<02:52,  1.08s/it]
loss=0.023| sh degree=1| :  92%|█████████▏| 1841/2000 [21:05<02:52,  1.08s/it]
loss=0.023| sh degree=1| :  92%|█████████▏| 1842/2000 [21:05<02:05,  1.25it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1842/2000 [21:05<02:05,  1.25it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1843/2000 [21:05<01:33,  1.67it/s]
loss=0.026| sh degree=1| :  92%|█████████▏| 1843/2000 [21:05<01:33,  1.67it/s]
loss=0.026| sh degree=1| :  92%|█████████▏| 1844/2000 [21:05<01:11,  2.18it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1844/2000 [21:07<01:11,  2.18it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1845/2000 [21:07<02:23,  1.08it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1845/2000 [21:07<02:23,  1.08it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1846/2000 [21:07<01:46,  1.45it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1846/2000 [21:07<01:46,  1.45it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1847/2000 [21:07<01:19,  1.93it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1847/2000 [21:07<01:19,  1.93it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1848/2000 [21:07<01:00,  2.50it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1848/2000 [21:10<01:00,  2.50it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1849/2000 [21:10<02:43,  1.08s/it]
loss=0.026| sh degree=1| :  92%|█████████▏| 1849/2000 [21:10<02:43,  1.08s/it]
loss=0.026| sh degree=1| :  92%|█████████▎| 1850/2000 [21:10<01:59,  1.25it/s]
loss=0.023| sh degree=1| :  92%|█████████▎| 1850/2000 [21:10<01:59,  1.25it/s]
loss=0.023| sh degree=1| :  93%|█████████▎| 1851/2000 [21:10<01:29,  1.67it/s]
loss=0.023| sh degree=1| :  93%|█████████▎| 1851/2000 [21:10<01:29,  1.67it/s]
loss=0.023| sh degree=1| :  93%|█████████▎| 1852/2000 [21:10<01:07,  2.18it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1852/2000 [21:13<01:07,  2.18it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1853/2000 [21:13<02:17,  1.07it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1853/2000 [21:13<02:17,  1.07it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1854/2000 [21:13<01:42,  1.43it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1854/2000 [21:13<01:42,  1.43it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1855/2000 [21:13<01:16,  1.89it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1855/2000 [21:13<01:16,  1.89it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1856/2000 [21:13<00:58,  2.47it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1856/2000 [21:16<00:58,  2.47it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1857/2000 [21:16<02:35,  1.09s/it]
loss=0.023| sh degree=1| :  93%|█████████▎| 1857/2000 [21:16<02:35,  1.09s/it]
loss=0.023| sh degree=1| :  93%|█████████▎| 1858/2000 [21:16<01:53,  1.25it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1858/2000 [21:16<01:53,  1.25it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1859/2000 [21:16<01:23,  1.68it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1859/2000 [21:16<01:23,  1.68it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1860/2000 [21:16<01:03,  2.22it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1860/2000 [21:18<01:03,  2.22it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1861/2000 [21:18<02:11,  1.06it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1861/2000 [21:18<02:11,  1.06it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1862/2000 [21:18<01:37,  1.42it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1862/2000 [21:18<01:37,  1.42it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1863/2000 [21:18<01:12,  1.88it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1863/2000 [21:18<01:12,  1.88it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1864/2000 [21:18<00:56,  2.42it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1864/2000 [21:21<00:56,  2.42it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1865/2000 [21:21<02:25,  1.08s/it]
loss=0.024| sh degree=1| :  93%|█████████▎| 1865/2000 [21:21<02:25,  1.08s/it]
loss=0.024| sh degree=1| :  93%|█████████▎| 1866/2000 [21:21<01:46,  1.26it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1866/2000 [21:21<01:46,  1.26it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1867/2000 [21:21<01:19,  1.67it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1867/2000 [21:21<01:19,  1.67it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1868/2000 [21:21<00:59,  2.21it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1868/2000 [21:24<00:59,  2.21it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1869/2000 [21:24<02:02,  1.07it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1869/2000 [21:24<02:02,  1.07it/s]
loss=0.020| sh degree=1| :  94%|█████████▎| 1870/2000 [21:24<01:29,  1.45it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1870/2000 [21:24<01:29,  1.45it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1871/2000 [21:24<01:07,  1.92it/s]
loss=0.044| sh degree=1| :  94%|█████████▎| 1871/2000 [21:24<01:07,  1.92it/s]
loss=0.044| sh degree=1| :  94%|█████████▎| 1872/2000 [21:24<00:52,  2.46it/s]
loss=0.045| sh degree=1| :  94%|█████████▎| 1872/2000 [21:27<00:52,  2.46it/s]
loss=0.045| sh degree=1| :  94%|█████████▎| 1873/2000 [21:27<02:20,  1.10s/it]
loss=0.020| sh degree=1| :  94%|█████████▎| 1873/2000 [21:27<02:20,  1.10s/it]
