# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1770/2000 [12:35<01:38,  2.33it/s]
loss=0.050| sh degree=1| :  88%|████████▊ | 1770/2000 [12:35<01:38,  2.33it/s]
loss=0.050| sh degree=1| :  89%|████████▊ | 1772/2000 [12:35<01:10,  3.23it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1772/2000 [12:36<01:10,  3.23it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1773/2000 [12:36<01:47,  2.11it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1773/2000 [12:36<01:47,  2.11it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1774/2000 [12:36<01:29,  2.54it/s]
loss=0.024| sh degree=1| :  89%|████████▊ | 1774/2000 [12:36<01:29,  2.54it/s]
loss=0.047| sh degree=1| :  89%|████████▊ | 1774/2000 [12:36<01:29,  2.54it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1776/2000 [12:36<01:02,  3.60it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1776/2000 [12:38<01:02,  3.60it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1777/2000 [12:38<02:05,  1.78it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1777/2000 [12:38<02:05,  1.78it/s]
loss=0.050| sh degree=1| :  89%|████████▉ | 1777/2000 [12:38<02:05,  1.78it/s]
loss=0.050| sh degree=1| :  89%|████████▉ | 1779/2000 [12:38<01:23,  2.64it/s]
loss=0.024| sh degree=1| :  89%|████████▉ | 1779/2000 [12:38<01:23,  2.64it/s]
loss=0.028| sh degree=1| :  89%|████████▉ | 1779/2000 [12:39<01:23,  2.64it/s]
loss=0.028| sh degree=1| :  89%|████████▉ | 1781/2000 [12:39<01:43,  2.13it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1781/2000 [12:39<01:43,  2.13it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1782/2000 [12:39<01:28,  2.46it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1782/2000 [12:40<01:28,  2.46it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1783/2000 [12:40<01:14,  2.90it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1783/2000 [12:40<01:14,  2.90it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1783/2000 [12:41<01:14,  2.90it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1785/2000 [12:41<01:56,  1.84it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1785/2000 [12:41<01:56,  1.84it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1785/2000 [12:41<01:56,  1.84it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1787/2000 [12:41<01:21,  2.62it/s]
loss=0.028| sh degree=1| :  89%|████████▉ | 1787/2000 [12:42<01:21,  2.62it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1787/2000 [12:43<01:21,  2.62it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1789/2000 [12:43<01:35,  2.20it/s]
loss=0.024| sh degree=1| :  89%|████████▉ | 1789/2000 [12:43<01:35,  2.20it/s]
loss=0.024| sh degree=1| :  90%|████████▉ | 1790/2000 [12:43<01:21,  2.57it/s]
loss=0.050| sh degree=1| :  90%|████████▉ | 1790/2000 [12:43<01:21,  2.57it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1790/2000 [12:43<01:21,  2.57it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1792/2000 [12:43<00:58,  3.56it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1792/2000 [12:45<00:58,  3.56it/s]
loss=0.034| sh degree=1| :  90%|████████▉ | 1793/2000 [12:45<01:54,  1.80it/s]
loss=0.050| sh degree=1| :  90%|████████▉ | 1793/2000 [12:45<01:54,  1.80it/s]
loss=0.047| sh degree=1| :  90%|████████▉ | 1793/2000 [12:45<01:54,  1.80it/s]
loss=0.047| sh degree=1| :  90%|████████▉ | 1795/2000 [12:45<01:18,  2.62it/s]
loss=0.029| sh degree=1| :  90%|████████▉ | 1795/2000 [12:45<01:18,  2.62it/s]
loss=0.033| sh degree=1| :  90%|████████▉ | 1795/2000 [12:46<01:18,  2.62it/s]
loss=0.033| sh degree=1| :  90%|████████▉ | 1797/2000 [12:46<01:36,  2.11it/s]
loss=0.028| sh degree=1| :  90%|████████▉ | 1797/2000 [12:46<01:36,  2.11it/s]
loss=0.022| sh degree=1| :  90%|████████▉ | 1797/2000 [12:46<01:36,  2.11it/s]
loss=0.022| sh degree=1| :  90%|████████▉ | 1799/2000 [12:46<01:10,  2.86it/s]
loss=0.024| sh degree=1| :  90%|████████▉ | 1799/2000 [12:46<01:10,  2.86it/s]
loss=0.028| sh degree=1| :  90%|████████▉ | 1799/2000 [12:48<01:10,  2.86it/s]
loss=0.028| sh degree=1| :  90%|█████████ | 1801/2000 [12:48<01:44,  1.90it/s]
loss=0.027| sh degree=1| :  90%|█████████ | 1801/2000 [12:48<01:44,  1.90it/s]
loss=0.027| sh degree=1| :  90%|█████████ | 1802/2000 [12:48<01:28,  2.24it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1802/2000 [12:48<01:28,  2.24it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1803/2000 [12:48<01:14,  2.64it/s]
loss=0.047| sh degree=1| :  90%|█████████ | 1803/2000 [12:48<01:14,  2.64it/s]
loss=0.034| sh degree=1| :  90%|█████████ | 1803/2000 [12:49<01:14,  2.64it/s]
loss=0.034| sh degree=1| :  90%|█████████ | 1805/2000 [12:49<01:29,  2.17it/s]
loss=0.030| sh degree=1| :  90%|█████████ | 1805/2000 [12:50<01:29,  2.17it/s]
loss=0.035| sh degree=1| :  90%|█████████ | 1805/2000 [12:50<01:29,  2.17it/s]
loss=0.035| sh degree=1| :  90%|█████████ | 1807/2000 [12:50<01:04,  3.01it/s]
loss=0.050| sh degree=1| :  90%|█████████ | 1807/2000 [12:50<01:04,  3.01it/s]
loss=0.022| sh degree=1| :  90%|█████████ | 1807/2000 [12:51<01:04,  3.01it/s]
loss=0.022| sh degree=1| :  90%|█████████ | 1809/2000 [12:51<01:36,  1.97it/s]
loss=0.034| sh degree=1| :  90%|█████████ | 1809/2000 [12:51<01:36,  1.97it/s]
loss=0.047| sh degree=1| :  90%|█████████ | 1809/2000 [12:52<01:36,  1.97it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1811/2000 [12:52<01:09,  2.70it/s]
loss=0.029| sh degree=1| :  91%|█████████ | 1811/2000 [12:52<01:09,  2.70it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1811/2000 [12:53<01:09,  2.70it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1813/2000 [12:53<01:24,  2.22it/s]
loss=0.025| sh degree=1| :  91%|█████████ | 1813/2000 [12:53<01:24,  2.22it/s]
loss=0.030| sh degree=1| :  91%|█████████ | 1813/2000 [12:53<01:24,  2.22it/s]
loss=0.030| sh degree=1| :  91%|█████████ | 1815/2000 [12:53<01:02,  2.95it/s]
loss=0.035| sh degree=1| :  91%|█████████ | 1815/2000 [12:53<01:02,  2.95it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1815/2000 [12:55<01:02,  2.95it/s]
loss=0.050| sh degree=1| :  91%|█████████ | 1817/2000 [12:55<01:31,  2.01it/s]
loss=0.034| sh degree=1| :  91%|█████████ | 1817/2000 [12:55<01:31,  2.01it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1817/2000 [12:55<01:31,  2.01it/s]
loss=0.047| sh degree=1| :  91%|█████████ | 1819/2000 [12:55<01:07,  2.69it/s]
loss=0.035| sh degree=1| :  91%|█████████ | 1819/2000 [12:55<01:07,  2.69it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1819/2000 [12:56<01:07,  2.69it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1821/2000 [12:56<01:22,  2.18it/s]
loss=0.022| sh degree=1| :  91%|█████████ | 1821/2000 [12:56<01:22,  2.18it/s]
loss=0.022| sh degree=1| :  91%|█████████ | 1822/2000 [12:56<01:11,  2.50it/s]
loss=0.030| sh degree=1| :  91%|█████████ | 1822/2000 [12:56<01:11,  2.50it/s]
loss=0.029| sh degree=1| :  91%|█████████ | 1822/2000 [12:56<01:11,  2.50it/s]
loss=0.029| sh degree=1| :  91%|█████████ | 1824/2000 [12:56<00:51,  3.42it/s]
loss=0.029| sh degree=1| :  91%|█████████ | 1824/2000 [12:58<00:51,  3.42it/s]
loss=0.029| sh degree=1| :  91%|█████████▏| 1825/2000 [12:58<01:35,  1.83it/s]
loss=0.022| sh degree=1| :  91%|█████████▏| 1825/2000 [12:58<01:35,  1.83it/s]
loss=0.022| sh degree=1| :  91%|█████████▏| 1826/2000 [12:58<01:19,  2.19it/s]
loss=0.034| sh degree=1| :  91%|█████████▏| 1826/2000 [12:58<01:19,  2.19it/s]
loss=0.024| sh degree=1| :  91%|█████████▏| 1826/2000 [12:58<01:19,  2.19it/s]
loss=0.024| sh degree=1| :  91%|█████████▏| 1828/2000 [12:58<00:54,  3.16it/s]
loss=0.050| sh degree=1| :  91%|█████████▏| 1828/2000 [13:00<00:54,  3.16it/s]
loss=0.050| sh degree=1| :  91%|█████████▏| 1829/2000 [13:00<01:26,  1.98it/s]
loss=0.029| sh degree=1| :  91%|█████████▏| 1829/2000 [13:00<01:26,  1.98it/s]
loss=0.034| sh degree=1| :  91%|█████████▏| 1829/2000 [13:00<01:26,  1.98it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1831/2000 [13:00<00:58,  2.90it/s]
loss=0.047| sh degree=1| :  92%|█████████▏| 1831/2000 [13:00<00:58,  2.90it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1831/2000 [13:01<00:58,  2.90it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1833/2000 [13:01<01:25,  1.94it/s]
loss=0.029| sh degree=1| :  92%|█████████▏| 1833/2000 [13:01<01:25,  1.94it/s]
loss=0.024| sh degree=1| :  92%|█████████▏| 1833/2000 [13:02<01:25,  1.94it/s]
loss=0.024| sh degree=1| :  92%|█████████▏| 1835/2000 [13:02<01:01,  2.69it/s]
loss=0.028| sh degree=1| :  92%|█████████▏| 1835/2000 [13:02<01:01,  2.69it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1835/2000 [13:03<01:01,  2.69it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1837/2000 [13:03<01:15,  2.16it/s]
loss=0.050| sh degree=1| :  92%|█████████▏| 1837/2000 [13:03<01:15,  2.16it/s]
loss=0.022| sh degree=1| :  92%|█████████▏| 1837/2000 [13:03<01:15,  2.16it/s]
loss=0.022| sh degree=1| :  92%|█████████▏| 1839/2000 [13:03<00:56,  2.84it/s]
loss=0.047| sh degree=1| :  92%|█████████▏| 1839/2000 [13:03<00:56,  2.84it/s]
loss=0.028| sh degree=1| :  92%|█████████▏| 1839/2000 [13:05<00:56,  2.84it/s]
loss=0.028| sh degree=1| :  92%|█████████▏| 1841/2000 [13:05<01:20,  1.98it/s]
loss=0.024| sh degree=1| :  92%|█████████▏| 1841/2000 [13:05<01:20,  1.98it/s]
loss=0.024| sh degree=1| :  92%|█████████▏| 1842/2000 [13:05<01:08,  2.30it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1842/2000 [13:05<01:08,  2.30it/s]
loss=0.029| sh degree=1| :  92%|█████████▏| 1842/2000 [13:05<01:08,  2.30it/s]
loss=0.029| sh degree=1| :  92%|█████████▏| 1844/2000 [13:05<00:49,  3.16it/s]
loss=0.050| sh degree=1| :  92%|█████████▏| 1844/2000 [13:06<00:49,  3.16it/s]
loss=0.050| sh degree=1| :  92%|█████████▏| 1845/2000 [13:06<01:16,  2.02it/s]
loss=0.022| sh degree=1| :  92%|█████████▏| 1845/2000 [13:06<01:16,  2.02it/s]
loss=0.022| sh degree=1| :  92%|█████████▏| 1846/2000 [13:06<01:03,  2.41it/s]
loss=0.047| sh degree=1| :  92%|█████████▏| 1846/2000 [13:07<01:03,  2.41it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1846/2000 [13:07<01:03,  2.41it/s]
loss=0.034| sh degree=1| :  92%|█████████▏| 1848/2000 [13:07<00:43,  3.46it/s]
loss=0.047| sh degree=1| :  92%|█████████▏| 1848/2000 [13:08<00:43,  3.46it/s]
loss=0.047| sh degree=1| :  92%|█████████▏| 1849/2000 [13:08<01:29,  1.69it/s]
loss=0.029| sh degree=1| :  92%|█████████▏| 1849/2000 [13:08<01:29,  1.69it/s]
loss=0.028| sh degree=1| :  92%|█████████▏| 1849/2000 [13:08<01:29,  1.69it/s]
loss=0.028| sh degree=1| :  93%|█████████▎| 1851/2000 [13:08<00:58,  2.53it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1851/2000 [13:09<00:58,  2.53it/s]
loss=0.022| sh degree=1| :  93%|█████████▎| 1851/2000 [13:10<00:58,  2.53it/s]
loss=0.022| sh degree=1| :  93%|█████████▎| 1853/2000 [13:10<01:12,  2.02it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1853/2000 [13:10<01:12,  2.02it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1853/2000 [13:10<01:12,  2.02it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1855/2000 [13:10<00:51,  2.79it/s]
loss=0.050| sh degree=1| :  93%|█████████▎| 1855/2000 [13:10<00:51,  2.79it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1855/2000 [13:12<00:51,  2.79it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1857/2000 [13:12<01:13,  1.94it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1857/2000 [13:12<01:13,  1.94it/s]
loss=0.050| sh degree=1| :  93%|█████████▎| 1857/2000 [13:12<01:13,  1.94it/s]
loss=0.050| sh degree=1| :  93%|█████████▎| 1859/2000 [13:12<00:53,  2.63it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1859/2000 [13:12<00:53,  2.63it/s]
loss=0.029| sh degree=1| :  93%|█████████▎| 1859/2000 [13:13<00:53,  2.63it/s]
loss=0.029| sh degree=1| :  93%|█████████▎| 1861/2000 [13:13<01:04,  2.17it/s]
loss=0.022| sh degree=1| :  93%|█████████▎| 1861/2000 [13:13<01:04,  2.17it/s]
loss=0.022| sh degree=1| :  93%|█████████▎| 1862/2000 [13:13<00:55,  2.50it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1862/2000 [13:13<00:55,  2.50it/s]
loss=0.028| sh degree=1| :  93%|█████████▎| 1862/2000 [13:13<00:55,  2.50it/s]
loss=0.028| sh degree=1| :  93%|█████████▎| 1864/2000 [13:13<00:39,  3.46it/s]
loss=0.029| sh degree=1| :  93%|█████████▎| 1864/2000 [13:15<00:39,  3.46it/s]
loss=0.029| sh degree=1| :  93%|█████████▎| 1865/2000 [13:15<01:13,  1.83it/s]
loss=0.028| sh degree=1| :  93%|█████████▎| 1865/2000 [13:15<01:13,  1.83it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1865/2000 [13:15<01:13,  1.83it/s]
loss=0.034| sh degree=1| :  93%|█████████▎| 1867/2000 [13:15<00:50,  2.63it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1867/2000 [13:15<00:50,  2.63it/s]
loss=0.033| sh degree=1| :  93%|█████████▎| 1867/2000 [13:16<00:50,  2.63it/s]
loss=0.033| sh degree=1| :  93%|█████████▎| 1869/2000 [13:16<01:01,  2.15it/s]
loss=0.050| sh degree=1| :  93%|█████████▎| 1869/2000 [13:17<01:01,  2.15it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1869/2000 [13:17<01:01,  2.15it/s]
loss=0.024| sh degree=1| :  94%|█████████▎| 1871/2000 [13:17<00:44,  2.91it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1871/2000 [13:17<00:44,  2.91it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1872/2000 [13:17<00:38,  3.30it/s]
loss=0.034| sh degree=1| :  94%|█████████▎| 1872/2000 [13:18<00:38,  3.30it/s]
loss=0.034| sh degree=1| :  94%|█████████▎| 1873/2000 [13:18<01:14,  1.70it/s]
loss=0.050| sh degree=1| :  94%|█████████▎| 1873/2000 [13:18<01:14,  1.70it/s]
loss=0.024| sh degree=1| :  94%|█████████▎| 1873/2000 [13:19<01:14,  1.70it/s]
loss=0.024| sh degree=1| :  94%|█████████▍| 1875/2000 [13:19<00:49,  2.51it/s]
loss=0.028| sh degree=1| :  94%|█████████▍| 1875/2000 [13:19<00:49,  2.51it/s]
loss=0.047| sh degree=1| :  94%|█████████▍| 1875/2000 [13:20<00:49,  2.51it/s]
loss=0.047| sh degree=1| :  94%|█████████▍| 1877/2000 [13:20<00:59,  2.08it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1877/2000 [13:20<00:59,  2.08it/s]
loss=0.022| sh degree=1| :  94%|█████████▍| 1877/2000 [13:20<00:59,  2.08it/s]
loss=0.022| sh degree=1| :  94%|█████████▍| 1879/2000 [13:20<00:42,  2.83it/s]
loss=0.033| sh degree=1| :  94%|█████████▍| 1879/2000 [13:20<00:42,  2.83it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1879/2000 [13:22<00:42,  2.83it/s]
loss=0.034| sh degree=1| :  94%|█████████▍| 1881/2000 [13:22<01:00,  1.96it/s]
loss=0.033| sh degree=1| :  94%|█████████▍| 1881/2000 [13:22<01:00,  1.96it/s]
loss=0.028| sh degree=1| :  94%|█████████▍| 1881/2000 [13:22<01:00,  1.96it/s]
loss=0.028| sh degree=1| :  94%|█████████▍| 1883/2000 [13:22<00:43,  2.68it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1883/2000 [13:22<00:43,  2.68it/s]
loss=0.050| sh degree=1| :  94%|█████████▍| 1883/2000 [13:23<00:43,  2.68it/s]
loss=0.050| sh degree=1| :  94%|█████████▍| 1885/2000 [13:23<00:53,  2.17it/s]
loss=0.047| sh degree=1| :  94%|█████████▍| 1885/2000 [13:23<00:53,  2.17it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1885/2000 [13:23<00:53,  2.17it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1887/2000 [13:23<00:39,  2.83it/s]
loss=0.030| sh degree=1| :  94%|█████████▍| 1887/2000 [13:23<00:39,  2.83it/s]
loss=0.027| sh degree=1| :  94%|█████████▍| 1887/2000 [13:25<00:39,  2.83it/s]
loss=0.027| sh degree=1| :  94%|█████████▍| 1889/2000 [13:25<00:56,  1.98it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1889/2000 [13:25<00:56,  1.98it/s]
loss=0.050| sh degree=1| :  94%|█████████▍| 1889/2000 [13:25<00:56,  1.98it/s]
loss=0.050| sh degree=1| :  95%|█████████▍| 1891/2000 [13:25<00:41,  2.64it/s]
loss=0.047| sh degree=1| :  95%|█████████▍| 1891/2000 [13:25<00:41,  2.64it/s]
